index,name,nameEng,il,ilEng
1,Стамбул,stambul,Стамбул,stambul
2,Анкара,ankara,Анкара,ankara
3,Измир,izmir,Измир,izmir
4,Бурса,bursa,Бурса,bursa
5,Адана,adana,Адана,adana
6,Газиантеп,gaziantep,Газиантеп,gaziantep
7,Конья,konya,Конья,konya
8,Анталья,antalya,Анталья,antalya
9,Кайсери,kajseri,Кайсери,kajseri
10,Мерсин,mersin,Мерсин,mersin
11,Эскишехир,eskishekhir,Эскишехир,eskishekhir
12,Диярбакыр,diyarbakyr,Диярбакыр,diyarbakyr
13,Денизли,denizli,Денизли,denizli
14,Шанлыурфа,shanlyurfa,Шанлыурфа,shanlyurfa
15,Самсун,samsun,Самсун,samsun
16,Эсеньюрт,esenyurt,Стамбул,stambul
17,Малатья,malatya,Малатья,malatya
18,Адапазары,adapazary,Сакарья,sakarya
19,Кахраманмараш,kahramanmarash,Кахраманмараш,kahramanmarash
20,Эрзурум,erzurum,Эрзурум,erzurum
21,Ван,van,Ван,van
22,Элязыг,elyazyg,Элязыг,elyazyg
23,Батман,batman,Батман,batman
24,Султанбейли,sultanbejli,Стамбул,stambul
25,Измит,izmit,Коджаэли,kodzhaeli
26,Сивас,sivas,Сивас,sivas
27,Гебзе,gebze,Коджаэли,kodzhaeli
28,Маниса,manisa,Маниса,manisa
29,Балыкесир,balykesir,Балыкесир,balykesir
30,Санджактепе,sandzhaktepe,Стамбул,stambul
31,Тарсус,tarsus,Мерсин,mersin
32,Трабзон,trabzon,Трабзон,trabzon
33,Чорум,chorum,Чорум,chorum
34,Чорлу,chorlu,Текирдаг,tekirdag
35,Каяпынар,kayapynar,Диярбакыр,diyarbakyr
36,Османие,osmanie,Османие,osmanie
37,Адыяман,adyyaman,Адыяман,adyyaman
38,Кютахья,kyutahya,Кютахья,kyutahya
39,Кырыккале,kyrykkale,Кырыккале,kyrykkale
40,Антакья,antakya,Хатай,hataj
41,Бейликдюзю,bejlikdyuzyu,Стамбул,stambul
42,Бююкчекмедже,byuyukchekmedzhe,Стамбул,stambul
43,Искендерун,iskenderun,Хатай,hataj
44,Айдын,ajdyn,Айдын,ajdyn
45,Ушак,ushak,Ушак,ushak
46,Арнавуткёй,arnavutkyoj,Стамбул,stambul
47,Аксарай,aksaraj,Аксарай,aksaraj
48,Ыспарта,ysparta,Ыспарта,ysparta
49,Афьонкарахисар,afonkarahisar,Афьонкарахисар,afonkarahisar
50,Инегёль,inegyol,Бурса,bursa
51,Чекмекёй,chekmekyoj,Стамбул,stambul
52,Текирдаг,tekirdag,Текирдаг,tekirdag
53,Эдирне,edirne,Эдирне,edirne
54,Дарыджа,darydzha,Коджаэли,kodzhaeli
55,Гёльджюк,gyoldzhyuk,Коджаэли,kodzhaeli
56,Караман,karaman,Караман,karaman
57,Кёрфез,kyorfez,Коджаэли,kodzhaeli
58,Орду,ordu,Орду,ordu
59,Сиирт,siirt,Сиирт,siirt
60,Кызылтепе,kyzyltepe,Мардин,mardin
61,Дериндже,derindzhe,Коджаэли,kodzhaeli
62,Мезитли,mezitli,Мерсин,mersin
63,Дюздже,dyuzdzhe,Дюздже,dyuzdzhe
64,Токат,tokat,Токат,tokat
65,Болу,bolu,Болу,bolu
66,Менемен,menemen,Измир,izmir
67,Тургутлу,turgutlu,Маниса,manisa
68,Силиври,silivri,Стамбул,stambul
69,Торбалы,torbaly,Измир,izmir
70,Бандырма,bandyrma,Балыкесир,balykesir
71,Назилли,nazilli,Айдын,ajdyn
72,Зонгулдак,zonguldak,Зонгулдак,zonguldak
73,Карабюк,karabyuk,Карабюк,karabyuk
74,Сиверек,siverek,Шанлыурфа,shanlyurfa
75,Кыршехир,kyrshekhir,Кыршехир,kyrshekhir
76,Акхисар,akkhisar,Маниса,manisa
77,Пурсаклар,pursaklar,Анкара,ankara
78,Люлебургаз,lyuleburgaz,Кыркларели,kyrklareli
79,Нигде,nigde,Нигде,nigde
80,Джейхан,dzhejhan,Адана,adana
81,Эрегли,eregli,Зонгулдак,zonguldak
82,Джизре,dzhizre,Ширнак,shirnak
83,Салихли,salihli,Маниса,manisa
84,Чанаккале,chanakkale,Чанаккале,chanakkale
85,Ялова,yalova,Ялова,yalova
86,Низип,nizip,Газиантеп,gaziantep
87,Аланья,alanya,Анталья,antalya
88,Эрегли,eregli,Конья,konya
89,Гиресун,giresun,Гиресун,giresun
90,Гемлик,gemlik,Бурса,bursa
91,Ризе,rize,Ризе,rize
92,Полатлы,polatly,Анкара,ankara
93,Агры,agry,Агры,agry
94,Бингёль,bingyol,Бингёль,bingyol
95,Картепе,kartepe,Коджаэли,kodzhaeli
96,Эрзинджан,erzindzhan,Эрзинджан,erzindzhan
97,Невшехир,nevshekhir,Невшехир,nevshekhir
98,Кастамону,kastamonu,Кастамону,kastamonu
99,Талас,talas,Кайсери,kajseri
100,Нусайбин,nusajbin,Мардин,mardin
101,Чайырова,chajyrova,Коджаэли,kodzhaeli
102,Мардин,mardin,Мардин,mardin
103,Эльбистан,elbistan,Кахраманмараш,kahramanmarash
104,Бафра,bafra,Самсун,samsun
105,Килис,kilis,Килис,kilis
106,Амасья,amasya,Амасья,amasya
107,Манавгат,manavgat,Анталья,antalya
108,Кадирли,kadirli,Османие,osmanie
109,Силопи,silopi,Ширнак,shirnak
110,Ыгдыр,ygdyr,Ыгдыр,ygdyr
111,Сома,soma,Маниса,manisa
112,Черкезкёй,cherkezkyoj,Текирдаг,tekirdag
113,Вираншехир,viranshekhir,Шанлыурфа,shanlyurfa
114,Карс,kars,Карс,kars
115,Чубук,chubuk,Анкара,ankara
116,Козан,kozan,Адана,adana
117,Кемальпаша,kemalpasha,Измир,izmir
118,Йодемиш,jodemish,Измир,izmir
119,Йозгат,jozgat,Йозгат,jozgat
120,Юнье,yune,Орду,ordu
121,Фетхие,fethie,Мугла,mugla
122,Эрджиш,erdzhish,Ван,van
123,Дёртйол,dyortjol,Хатай,hataj
124,Муш,mush,Муш,mush
125,Чанкыры,chankyry,Чанкыры,chankyry
126,Кырыкхан,kyrykkhan,Хатай,hataj
127,Сёке,syoke,Айдын,ajdyn
128,Ширнак,shirnak,Ширнак,shirnak
129,Хаккяри,hakkyari,Хаккяри,hakkyari
130,Кыркларели,kyrklareli,Кыркларели,kyrklareli
131,Башискеле,bashiskele,Коджаэли,kodzhaeli
132,Догубайазет,dogubajazet,Агры,agry
133,Кушадасы,kushadasy,Айдын,ajdyn
134,Эргани,ergani,Диярбакыр,diyarbakyr
135,Тавшанлы,tavshanly,Кютахья,kyutahya
136,Бурдур,burdur,Бурдур,burdur
137,Турхал,turhal,Токат,tokat
138,Юксекова,yuksekova,Хаккяри,hakkyari
139,Татван,tatvan,Битлис,bitlis
140,Рейханлы,rejhanly,Хатай,hataj
141,Мугла,mugla,Мугла,mugla
142,Кахта,kahta,Адыяман,adyyaman
143,Акшехир,akshekhir,Конья,konya
144,Бергама,bergama,Измир,izmir
145,Эрбаа,erbaa,Токат,tokat
146,Бозююк,bozyuyuk,Биледжик,biledzhik
147,Чаршамба,charshamba,Самсун,samsun
148,Мустафакемальпаша,mustafakemalpasha,Бурса,bursa
149,Патнос,patnos,Агры,agry
150,Орхангази,orhangazi,Бурса,bursa
151,Бисмил,bismil,Диярбакыр,diyarbakyr
152,Соргун,sorgun,Йозгат,jozgat
153,Кешан,keshan,Эдирне,edirne
154,Мендерес,menderes,Измир,izmir
155,Мидьят,midyat,Мардин,mardin
156,Гюрсу,gyursu,Бурса,bursa
157,Мерзифон,merzifon,Амасья,amasya
158,Капаклы,kapakly,Текирдаг,tekirdag
159,Миляс,milyas,Мугла,mugla
160,Карабеджей,karabedzhej,Бурса,bursa
161,Алиага,aliaga,Измир,izmir
162,Суруч,suruch,Шанлыурфа,shanlyurfa
163,Эдремит,edremit,Балыкесир,balykesir
164,Тирэ,tire,Измир,izmir
165,Муданья,mudanya,Бурса,bursa
166,Фатса,fatsa,Орду,ordu
167,Бартын,bartyn,Бартын,bartyn
168,Силифке,silifke,Мерсин,mersin
169,Алашехир,alashekhir,Маниса,manisa
170,Дидим,didim,Айдын,ajdyn
171,Серик,serik,Анталья,antalya
172,Биреджик,biredzhik,Шанлыурфа,shanlyurfa
173,Карамюрсель,karamyursel,Коджаэли,kodzhaeli
174,Каракёпрю,karakyopryu,Шанлыурфа,shanlyurfa
175,Самандаг,samandag,Хатай,hataj
176,Урла,urla,Измир,izmir
177,Эрдемли,erdemli,Мерсин,mersin
178,Джейланпынар,dzhejlanpynar,Шанлыурфа,shanlyurfa
179,Гёнен,gyonen,Балыкесир,balykesir
180,Диловасы,dilovasy,Коджаэли,kodzhaeli
181,Элмадаг,elmadag,Анкара,ankara
182,Хендек,hendek,Сакарья,sakarya
183,Дюзиджи,dyuzidzhi,Османие,osmanie
184,Акязы,akyazy,Сакарья,sakarya
185,Узункёпрю,uzunkyopryu,Эдирне,edirne
188,Битлис,bitlis,Битлис,bitlis
189,Бига,biga,Чанаккале,chanakkale
190,Сейдишехир,sejdishekhir,Конья,konya
191,Казан,kazan,Анкара,ankara
192,Сильван,silvan,Диярбакыр,diyarbakyr
193,Афшин,afshin,Кахраманмараш,kahramanmarash
194,Бурханийе,burhanije,Балыкесир,balykesir
195,Кестель,kestel,Бурса,bursa
196,Сулуова,suluova,Амасья,amasya
197,Теккекёй,tekkekyoj,Самсун,samsun
198,Буджак,budzhak,Бурдур,burdur
199,Синоп,sinop,Синоп,sinop
200,Девели,develi,Кайсери,kajseri
201,Буланджак,bulandzhak,Гиресун,giresun
202,Бор (Турция),bor (turciya),Нигде,nigde
203,Сафранболу,safranbolu,Карабюк,karabyuk
204,Акчаабат,akchaabat,Трабзон,trabzon
205,Чаталджа,chataldzha,Стамбул,stambul
206,Айвалык,ajvalyk,Балыкесир,balykesir
207,Мармарис,marmaris,Мугла,mugla
208,Пайяс,pajyas,Хатай,hataj
209,Сунгурлу,sungurlu,Чорум,chorum
210,Бейпазары,bejpazary,Анкара,ankara
211,Зиле,zile,Токат,tokat
212,Биледжик,biledzhik,Биледжик,biledzhik
213,Козлу,kozlu,Зонгулдак,zonguldak
214,Сандыклы,sandykly,Афьонкарахисар,afonkarahisar
215,Бодрум,bodrum,Мугла,mugla
216,Сапанджа,sapandzha,Сакарья,sakarya
217,Анамур,anamur,Мерсин,mersin
218,Байбурт,bajburt,Байбурт,bajburt
219,Карапынар,karapynar,Конья,konya
220,Никсар,niksar,Токат,tokat
221,Терме,terme,Самсун,samsun
222,Ылгын,ylgyn,Конья,konya
223,Ыслахийе,yslahije,Газиантеп,gaziantep
224,Бейшехир,bejshekhir,Конья,konya
225,Эрзинь,erzin,Хатай,hataj
226,Болвадин,bolvadin,Афьонкарахисар,afonkarahisar
227,Тунджели,tundzheli,Тунджели,tundzheli
228,Енишехир,enishekhir,Бурса,bursa
229,Еркёй,erkyoj,Йозгат,jozgat
230,Чумра,chumra,Конья,konya
231,Карасу,karasu,Сакарья,sakarya
232,Бабаэски,babaeski,Кыркларели,kyrklareli
233,Малкара,malkara,Текирдаг,tekirdag
234,Чан,chan,Чанаккале,chanakkale
235,Кумлуджа,kumludzha,Анталья,antalya
236,Курталан,kurtalan,Сиирт,siirt
237,Ортаджа,ortadzha,Мугла,mugla
238,Шерефликочхисар,shereflikochkhisar,Анкара,ankara
239,Сельчук,selchuk,Измир,izmir
240,Пазарджик,pazardzhik,Кахраманмараш,kahramanmarash
241,Мут,mut,Мерсин,mersin
242,Гёльбаши,gyolbashi,Адыяман,adyyaman
243,Тосья,tosya,Кастамону,kastamonu
244,Акьюрт,akyurt,Анкара,ankara
245,Везиркёпрю,vezirkyopryu,Самсун,samsun
246,Боябат,boyabat,Синоп,sinop
247,Османджик,osmandzhik,Чорум,chorum
248,Бесни,besni,Адыяман,adyyaman
249,Сарыкамыш,sarykamysh,Карс,kars
250,Сеферихисар,seferihisar,Измир,izmir
251,Симав,simav,Кютахья,kyutahya
252,Динар,dinar,Афьонкарахисар,afonkarahisar
253,Гюмюшхане,gyumyushkhane,Гюмюшхане,gyumyushkhane
254,Сусурлук,susurluk,Балыкесир,balykesir
255,Акчакале,akchakale,Шанлыурфа,shanlyurfa
256,Фоча,focha,Измир,izmir
257,Килимли,kilimli,Зонгулдак,zonguldak
258,Харбийе,harbije,Хатай,hataj
259,Идиль,idil,Ширнак,shirnak
260,Ардешен,ardeshen,Ризе,rize
261,Даламан,dalaman,Мугла,mugla
262,Гелиболу,gelibolu,Чанаккале,chanakkale
263,Эрдек,erdek,Балыкесир,balykesir
264,Газипаша,gazipasha,Анталья,antalya
265,Акчакоджа,akchakodzha,Дюздже,dyuzdzhe
266,Артвин,artvin,Артвин,artvin
267,Чайджума,chajdzhuma,Зонгулдак,zonguldak
268,Чешме,cheshme,Измир,izmir
269,Кемер,kemer,Анталья,antalya
270,Белен,belen,Хатай,hataj
271,Сарай,saraj,Текирдаг,tekirdag
272,Изник,iznik,Бурса,bursa
273,Аладжа,aladzha,Чорум,chorum
274,Гереде,gerede,Болу,bolu
275,Деврек,devrek,Зонгулдак,zonguldak
276,Акдагмадени,akdagmadeni,Йозгат,jozgat
277,Каман,kaman,Кыршехир,kyrshekhir
278,Байындыр,bajyndyr,Измир,izmir
279,Сериньол,serinol,Хатай,hataj
280,Козлук,kozluk,Батман,batman
281,Буланык,bulanyk,Муш,mush
282,Сарыкая,sarykaya,Йозгат,jozgat
283,Кулу,kulu,Конья,konya
284,Шаркышла,sharkyshla,Сивас,sivas
285,Коркутели,korkuteli,Анталья,antalya
286,Олту,oltu,Эрзурум,erzurum
287,Гейве,gejve,Сакарья,sakarya
288,Имамоглу,imamoglu,Адана,adana
289,Чине,chine,Айдын,ajdyn
290,Чивриль,chivril,Денизли,denizli
291,Гёксун,gyoksun,Кахраманмараш,kahramanmarash
292,Дерик,derik,Мардин,mardin
293,Хильван,hilvan,Шанлыурфа,shanlyurfa
294,Чаели,chaeli,Ризе,rize
295,Искилип,iskilip,Чорум,chorum
296,Хавза,havza,Самсун,samsun
297,Яхьялы,yahyaly,Кайсери,kajseri
298,Хайраболу,hajrabolu,Текирдаг,tekirdag
299,Инджирлиова,indzhirliova,Айдын,ajdyn
300,Кованджилар,kovandzhilar,Элязыг,elyazyg
301,Гюроймак,gyurojmak,Битлис,bitlis
302,Муратлы,muratly,Текирдаг,tekirdag
303,Малазгирт,malazgirt,Муш,mush
304,Диядин,diyadin,Агры,agry
305,Эмирдаг,emirdag,Афьонкарахисар,afonkarahisar
306,Алаплы,alaply,Зонгулдак,zonguldak
307,Бостаниджи,bostanidzhi,Ван,van
308,Гедиз,gediz,Кютахья,kyutahya
309,Сарайкёй,sarajkyoj,Денизли,denizli
310,Ялвач,yalvach,Ыспарта,ysparta
311,Махмутлар,mahmutlar,Анталья,antalya
312,Демирджи,demirdzhi,Маниса,manisa
313,Ортакёй,ortakyoj,Аксарай,aksaraj
314,Тургутрейс,turgutrejs,Мугла,mugla
315,Караагач,karaagach,Хатай,hataj
316,Ятаган,yatagan,Мугла,mugla
317,Нурдагы,nurdagy,Газиантеп,gaziantep
318,Чифтликкёй,chiftlikkyoj,Ялова,yalova
319,Батталгази,battalgazi,Малатья,malatya
320,Инджесу,indzhesu,Кайсери,kajseri
